Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/6.0.3/junit-platform-commons-6.0.3.jar (171 kB at 674 kB/s)
Progress (1): 3.5/9.0 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.20.0/mockito-core-5.20.0.jar
Progress (1): 3.6/9.0 MB
Progress (1): 3.6/9.0 MB
Progress (1): 3.6/9.0 MB
Progress (1): 3.6/9.0 MB
Progress (1): 3.6/9.0 MB
Progress (1): 3.6/9.0 MB
Progress (1): 3.7/9.0 MB
Progress (1): 3.7/9.0 MB
Progress (1): 3.7/9.0 MB
Progress (1): 3.7/9.0 MB
Progress (1): 3.7/9.0 MB
Progress (1): 3.7/9.0 MB
Progress (1): 3.8/9.0 MB
Progress (1): 3.8/9.0 MB
Progress (1): 3.8/9.0 MB
Progress (1): 3.8/9.0 MB
Progress (1): 3.8/9.0 MB
Progress (1): 3.8/9.0 MB
Progress (1): 3.9/9.0 MB
Progress (1): 3.9/9.0 MB
Progress (1): 3.9/9.0 MB
Progress (1): 3.9/9.0 MB
Progress (1): 3.9/9.0 MB
Progress (1): 3.9/9.0 MB
Progress (1): 4.0/9.0 MB
Progress (1): 4.0/9.0 MB
Progress (1): 4.0/9.0 MB
Progress (1): 4.0/9.0 MB
Progress (1): 4.0/9.0 MB
Progress (1): 4.0/9.0 MB
Progress (1): 4.0/9.0 MB
Progress (1): 4.1/9.0 MB
Progress (1): 4.1/9.0 MB
Progress (1): 4.1/9.0 MB
Progress (1): 4.1/9.0 MB
Progress (1): 4.1/9.0 MB
Progress (1): 4.1/9.0 MB
Progress (1): 4.2/9.0 MB
Progress (1): 4.2/9.0 MB
Progress (1): 4.2/9.0 MB
Progress (1): 4.2/9.0 MB
Progress (1): 4.2/9.0 MB
Progress (1): 4.2/9.0 MB
Progress (1): 4.3/9.0 MB
Progress (1): 4.3/9.0 MB
Progress (1): 4.3/9.0 MB
Progress (1): 4.3/9.0 MB
Progress (1): 4.3/9.0 MB
Progress (1): 4.3/9.0 MB
Progress (1): 4.4/9.0 MB
Progress (1): 4.4/9.0 MB
Progress (1): 4.4/9.0 MB
Progress (1): 4.4/9.0 MB
Progress (1): 4.4/9.0 MB
Progress (1): 4.4/9.0 MB
Progress (1): 4.5/9.0 MB
Progress (1): 4.5/9.0 MB
Progress (2): 4.5/9.0 MB | 7.7/356 kB
Progress (2): 4.5/9.0 MB | 7.7/356 kB
Progress (2): 4.5/9.0 MB | 24/356 kB 
Progress (2): 4.5/9.0 MB | 40/356 kB
Progress (2): 4.5/9.0 MB | 57/356 kB
Progress (2): 4.5/9.0 MB | 73/356 kB
Progress (2): 4.5/9.0 MB | 90/356 kB
Progress (2): 4.5/9.0 MB | 106/356 kB
Progress (2): 4.5/9.0 MB | 106/356 kB
Progress (2): 4.5/9.0 MB | 106/356 kB
Progress (2): 4.5/9.0 MB | 106/356 kB
Progress (2): 4.5/9.0 MB | 106/356 kB
Progress (2): 4.6/9.0 MB | 106/356 kB
Progress (2): 4.6/9.0 MB | 106/356 kB
Progress (2): 4.6/9.0 MB | 122/356 kB
Progress (2): 4.6/9.0 MB | 139/356 kB
Progress (2): 4.6/9.0 MB | 147/356 kB
Progress (2): 4.6/9.0 MB | 164/356 kB
Progress (2): 4.6/9.0 MB | 180/356 kB
Progress (2): 4.6/9.0 MB | 197/356 kB
Progress (2): 4.6/9.0 MB | 213/356 kB
Progress (2): 4.6/9.0 MB | 229/356 kB
Progress (2): 4.6/9.0 MB | 246/356 kB
Progress (2): 4.6/9.0 MB | 262/356 kB
Progress (2): 4.6/9.0 MB | 279/356 kB
Progress (2): 4.6/9.0 MB | 279/356 kB
Progress (2): 4.6/9.0 MB | 279/356 kB
Progress (2): 4.6/9.0 MB | 279/356 kB
Progress (2): 4.6/9.0 MB | 279/356 kB
Progress (2): 4.7/9.0 MB | 279/356 kB
Progress (2): 4.7/9.0 MB | 279/356 kB
Progress (2): 4.7/9.0 MB | 279/356 kB
Progress (2): 4.7/9.0 MB | 279/356 kB
Progress (3): 4.7/9.0 MB | 279/356 kB | 7.7/297 kB
Progress (3): 4.7/9.0 MB | 279/356 kB | 8.2/297 kB
Progress (3): 4.7/9.0 MB | 279/356 kB | 25/297 kB 
Progress (3): 4.7/9.0 MB | 279/356 kB | 41/297 kB
Progress (3): 4.7/9.0 MB | 279/356 kB | 57/297 kB
Progress (3): 4.7/9.0 MB | 279/356 kB | 74/297 kB
Progress (3): 4.7/9.0 MB | 279/356 kB | 90/297 kB
Progress (3): 4.7/9.0 MB | 279/356 kB | 106/297 kB
Progress (3): 4.7/9.0 MB | 295/356 kB | 106/297 kB
Progress (3): 4.7/9.0 MB | 311/356 kB | 106/297 kB
Progress (3): 4.7/9.0 MB | 328/356 kB | 106/297 kB
Progress (3): 4.7/9.0 MB | 344/356 kB | 106/297 kB
Progress (3): 4.7/9.0 MB | 356 kB | 106/297 kB    
Progress (3): 4.7/9.0 MB | 356 kB | 106/297 kB
Progress (3): 4.7/9.0 MB | 356 kB | 106/297 kB
Progress (3): 4.8/9.0 MB | 356 kB | 106/297 kB
Progress (3): 4.8/9.0 MB | 356 kB | 106/297 kB
Progress (3): 4.8/9.0 MB | 356 kB | 106/297 kB
Progress (3): 4.8/9.0 MB | 356 kB | 106/297 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/6.0.3/junit-jupiter-engine-6.0.3.jar (356 kB at 1.3 MB/s)
Progress (2): 4.8/9.0 MB | 106/297 kB
Progress (2): 4.8/9.0 MB | 106/297 kB
Progress (2): 4.8/9.0 MB | 106/297 kB
Progress (2): 4.9/9.0 MB | 106/297 kB
Progress (2): 4.9/9.0 MB | 106/297 kB
Progress (2): 4.9/9.0 MB | 106/297 kB
Progress (3): 4.9/9.0 MB | 106/297 kB | 7.7/280 kB
Progress (3): 4.9/9.0 MB | 106/297 kB | 11/280 kB 
Progress (3): 4.9/9.0 MB | 106/297 kB | 28/280 kB
Progress (3): 4.9/9.0 MB | 106/297 kB | 44/280 kB
Progress (3): 4.9/9.0 MB | 106/297 kB | 60/280 kB
Progress (3): 4.9/9.0 MB | 106/297 kB | 77/280 kB
Progress (3): 4.9/9.0 MB | 106/297 kB | 85/280 kB
Progress (3): 4.9/9.0 MB | 106/297 kB | 101/280 kB
Progress (3): 4.9/9.0 MB | 106/297 kB | 118/280 kB
Progress (3): 4.9/9.0 MB | 106/297 kB | 134/280 kB
Progress (3): 4.9/9.0 MB | 106/297 kB | 142/280 kB
Progress (3): 4.9/9.0 MB | 123/297 kB | 142/280 kB
Progress (3): 4.9/9.0 MB | 139/297 kB | 142/280 kB
Progress (3): 4.9/9.0 MB | 156/297 kB | 142/280 kB
Progress (3): 4.9/9.0 MB | 172/297 kB | 142/280 kB
Progress (3): 4.9/9.0 MB | 188/297 kB | 142/280 kB
Progress (3): 4.9/9.0 MB | 205/297 kB | 142/280 kB
Progress (3): 4.9/9.0 MB | 221/297 kB | 142/280 kB
Progress (3): 4.9/9.0 MB | 224/297 kB | 142/280 kB
Progress (3): 4.9/9.0 MB | 241/297 kB | 142/280 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.17.8/byte-buddy-agent-1.17.8.jar
Progress (3): 4.9/9.0 MB | 241/297 kB | 142/280 kB
Progress (3): 4.9/9.0 MB | 241/297 kB | 142/280 kB
Progress (3): 4.9/9.0 MB | 241/297 kB | 142/280 kB
Progress (3): 5.0/9.0 MB | 241/297 kB | 142/280 kB
Progress (3): 5.0/9.0 MB | 241/297 kB | 142/280 kB
Progress (3): 5.0/9.0 MB | 241/297 kB | 142/280 kB
Progress (3): 5.0/9.0 MB | 241/297 kB | 142/280 kB
Progress (3): 5.0/9.0 MB | 241/297 kB | 142/280 kB
Progress (3): 5.0/9.0 MB | 241/297 kB | 142/280 kB
Progress (3): 5.1/9.0 MB | 241/297 kB | 142/280 kB
Progress (3): 5.1/9.0 MB | 241/297 kB | 142/280 kB
Progress (3): 5.1/9.0 MB | 241/297 kB | 142/280 kB
Progress (3): 5.1/9.0 MB | 257/297 kB | 142/280 kB
Progress (3): 5.1/9.0 MB | 274/297 kB | 142/280 kB
Progress (3): 5.1/9.0 MB | 290/297 kB | 142/280 kB
Progress (3): 5.1/9.0 MB | 297 kB | 142/280 kB    
Progress (3): 5.1/9.0 MB | 297 kB | 159/280 kB
Progress (3): 5.1/9.0 MB | 297 kB | 175/280 kB
Progress (3): 5.1/9.0 MB | 297 kB | 192/280 kB
Progress (3): 5.1/9.0 MB | 297 kB | 208/280 kB
Progress (3): 5.1/9.0 MB | 297 kB | 216/280 kB
Progress (3): 5.1/9.0 MB | 297 kB | 233/280 kB
Progress (3): 5.1/9.0 MB | 297 kB | 249/280 kB
Progress (3): 5.1/9.0 MB | 297 kB | 265/280 kB
Progress (3): 5.1/9.0 MB | 297 kB | 280 kB    
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/6.0.3/junit-jupiter-params-6.0.3.jar (297 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar
Progress (2): 5.1/9.0 MB | 280 kB
Progress (2): 5.1/9.0 MB | 280 kB
Progress (2): 5.1/9.0 MB | 280 kB
Progress (2): 5.2/9.0 MB | 280 kB
Progress (2): 5.2/9.0 MB | 280 kB
Progress (2): 5.2/9.0 MB | 280 kB
Progress (2): 5.2/9.0 MB | 280 kB
Progress (2): 5.2/9.0 MB | 280 kB
Progress (3): 5.2/9.0 MB | 280 kB | 7.7/711 kB
Progress (3): 5.2/9.0 MB | 280 kB | 7.7/711 kB
Progress (3): 5.2/9.0 MB | 280 kB | 11/711 kB 
Progress (3): 5.2/9.0 MB | 280 kB | 28/711 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.0.3/junit-platform-engine-6.0.3.jar (280 kB at 953 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.20.0/mockito-junit-jupiter-5.20.0.jar
Progress (2): 5.2/9.0 MB | 44/711 kB
Progress (2): 5.2/9.0 MB | 61/711 kB
Progress (2): 5.2/9.0 MB | 77/711 kB
Progress (2): 5.2/9.0 MB | 93/711 kB
Progress (2): 5.3/9.0 MB | 93/711 kB
Progress (2): 5.3/9.0 MB | 93/711 kB
Progress (2): 5.3/9.0 MB | 93/711 kB
Progress (2): 5.3/9.0 MB | 93/711 kB
Progress (2): 5.3/9.0 MB | 93/711 kB
Progress (2): 5.3/9.0 MB | 93/711 kB
Progress (2): 5.3/9.0 MB | 93/711 kB
Progress (2): 5.4/9.0 MB | 93/711 kB
Progress (2): 5.4/9.0 MB | 93/711 kB
Progress (2): 5.4/9.0 MB | 93/711 kB
Progress (2): 5.4/9.0 MB | 93/711 kB
Progress (2): 5.4/9.0 MB | 93/711 kB
Progress (2): 5.4/9.0 MB | 93/711 kB
Progress (2): 5.5/9.0 MB | 93/711 kB
Progress (2): 5.5/9.0 MB | 93/711 kB
Progress (2): 5.5/9.0 MB | 93/711 kB
Progress (2): 5.5/9.0 MB | 93/711 kB
Progress (2): 5.5/9.0 MB | 93/711 kB
Progress (2): 5.5/9.0 MB | 93/711 kB
Progress (2): 5.6/9.0 MB | 93/711 kB
Progress (2): 5.6/9.0 MB | 93/711 kB
Progress (2): 5.6/9.0 MB | 93/711 kB
Progress (2): 5.6/9.0 MB | 93/711 kB
Progress (2): 5.6/9.0 MB | 93/711 kB
Progress (2): 5.6/9.0 MB | 93/711 kB
Progress (2): 5.6/9.0 MB | 110/711 kB
Progress (2): 5.7/9.0 MB | 110/711 kB
Progress (2): 5.7/9.0 MB | 126/711 kB
Progress (2): 5.7/9.0 MB | 126/711 kB
Progress (2): 5.7/9.0 MB | 142/711 kB
Progress (2): 5.7/9.0 MB | 142/711 kB
Progress (2): 5.7/9.0 MB | 159/711 kB
Progress (2): 5.7/9.0 MB | 159/711 kB
Progress (2): 5.7/9.0 MB | 175/711 kB
Progress (2): 5.7/9.0 MB | 175/711 kB
Progress (2): 5.7/9.0 MB | 192/711 kB
Progress (2): 5.7/9.0 MB | 192/711 kB
Progress (2): 5.7/9.0 MB | 208/711 kB
Progress (2): 5.8/9.0 MB | 208/711 kB
Progress (2): 5.8/9.0 MB | 224/711 kB
Progress (2): 5.8/9.0 MB | 224/711 kB
Progress (2): 5.8/9.0 MB | 224/711 kB
Progress (2): 5.8/9.0 MB | 224/711 kB
Progress (2): 5.8/9.0 MB | 224/711 kB
Progress (2): 5.8/9.0 MB | 241/711 kB
Progress (2): 5.8/9.0 MB | 241/711 kB
Progress (2): 5.8/9.0 MB | 257/711 kB
Progress (2): 5.9/9.0 MB | 257/711 kB
Progress (2): 5.9/9.0 MB | 273/711 kB
Progress (2): 5.9/9.0 MB | 273/711 kB
Progress (2): 5.9/9.0 MB | 290/711 kB
Progress (2): 5.9/9.0 MB | 290/711 kB
Progress (2): 5.9/9.0 MB | 306/711 kB
Progress (2): 5.9/9.0 MB | 306/711 kB
Progress (2): 5.9/9.0 MB | 323/711 kB
Progress (2): 5.9/9.0 MB | 323/711 kB
Progress (2): 5.9/9.0 MB | 339/711 kB
Progress (2): 5.9/9.0 MB | 339/711 kB
Progress (2): 6.0/9.0 MB | 339/711 kB
Progress (2): 6.0/9.0 MB | 355/711 kB
Progress (2): 6.0/9.0 MB | 367/711 kB
Progress (2): 6.0/9.0 MB | 367/711 kB
Progress (2): 6.0/9.0 MB | 367/711 kB
Progress (2): 6.0/9.0 MB | 383/711 kB
Progress (2): 6.0/9.0 MB | 383/711 kB
Progress (2): 6.0/9.0 MB | 383/711 kB
Progress (2): 6.0/9.0 MB | 383/711 kB
Progress (2): 6.1/9.0 MB | 383/711 kB
Progress (2): 6.1/9.0 MB | 383/711 kB
Progress (2): 6.1/9.0 MB | 383/711 kB
Progress (2): 6.1/9.0 MB | 383/711 kB
Progress (2): 6.1/9.0 MB | 383/711 kB
Progress (2): 6.1/9.0 MB | 383/711 kB
Progress (2): 6.1/9.0 MB | 383/711 kB
Progress (2): 6.2/9.0 MB | 383/711 kB
Progress (2): 6.2/9.0 MB | 383/711 kB
Progress (2): 6.2/9.0 MB | 383/711 kB
Progress (2): 6.2/9.0 MB | 383/711 kB
Progress (2): 6.2/9.0 MB | 383/711 kB
Progress (2): 6.2/9.0 MB | 383/711 kB
Progress (2): 6.3/9.0 MB | 383/711 kB
Progress (2): 6.3/9.0 MB | 400/711 kB
Progress (2): 6.3/9.0 MB | 400/711 kB
Progress (2): 6.3/9.0 MB | 416/711 kB
Progress (2): 6.3/9.0 MB | 416/711 kB
Progress (2): 6.3/9.0 MB | 432/711 kB
Progress (2): 6.3/9.0 MB | 432/711 kB
Progress (2): 6.3/9.0 MB | 449/711 kB
Progress (2): 6.3/9.0 MB | 449/711 kB
Progress (2): 6.3/9.0 MB | 465/711 kB
Progress (2): 6.3/9.0 MB | 465/711 kB
Progress (2): 6.3/9.0 MB | 481/711 kB
Progress (2): 6.4/9.0 MB | 481/711 kB
Progress (2): 6.4/9.0 MB | 498/711 kB
Progress (2): 6.4/9.0 MB | 514/711 kB
Progress (2): 6.4/9.0 MB | 531/711 kB
Progress (2): 6.4/9.0 MB | 531/711 kB
Progress (2): 6.4/9.0 MB | 547/711 kB
Progress (2): 6.4/9.0 MB | 547/711 kB
Progress (2): 6.4/9.0 MB | 563/711 kB
Progress (2): 6.4/9.0 MB | 563/711 kB
Progress (2): 6.4/9.0 MB | 580/711 kB
Progress (2): 6.4/9.0 MB | 580/711 kB
Progress (2): 6.4/9.0 MB | 580/711 kB
Progress (2): 6.5/9.0 MB | 580/711 kB
Progress (2): 6.5/9.0 MB | 580/711 kB
Progress (2): 6.5/9.0 MB | 580/711 kB
Progress (2): 6.5/9.0 MB | 580/711 kB
Progress (2): 6.5/9.0 MB | 580/711 kB
Progress (2): 6.5/9.0 MB | 580/711 kB
Progress (2): 6.6/9.0 MB | 580/711 kB
Progress (2): 6.6/9.0 MB | 580/711 kB
Progress (2): 6.6/9.0 MB | 580/711 kB
Progress (2): 6.6/9.0 MB | 580/711 kB
Progress (2): 6.6/9.0 MB | 580/711 kB
Progress (2): 6.6/9.0 MB | 580/711 kB
Progress (2): 6.7/9.0 MB | 580/711 kB
Progress (2): 6.7/9.0 MB | 580/711 kB
Progress (2): 6.7/9.0 MB | 580/711 kB
Progress (3): 6.7/9.0 MB | 580/711 kB | 3.2/367 kB
Progress (3): 6.7/9.0 MB | 580/711 kB | 20/367 kB 
Progress (3): 6.7/9.0 MB | 580/711 kB | 36/367 kB
Progress (3): 6.7/9.0 MB | 580/711 kB | 52/367 kB
Progress (3): 6.7/9.0 MB | 596/711 kB | 52/367 kB
Progress (3): 6.7/9.0 MB | 596/711 kB | 69/367 kB
Progress (3): 6.7/9.0 MB | 613/711 kB | 69/367 kB
Progress (3): 6.7/9.0 MB | 613/711 kB | 85/367 kB
Progress (3): 6.7/9.0 MB | 629/711 kB | 85/367 kB
Progress (3): 6.7/9.0 MB | 629/711 kB | 101/367 kB
Progress (3): 6.7/9.0 MB | 645/711 kB | 101/367 kB
Progress (3): 6.7/9.0 MB | 645/711 kB | 101/367 kB
Progress (3): 6.7/9.0 MB | 662/711 kB | 101/367 kB
Progress (3): 6.7/9.0 MB | 662/711 kB | 101/367 kB
Progress (3): 6.7/9.0 MB | 662/711 kB | 101/367 kB
Progress (3): 6.7/9.0 MB | 678/711 kB | 101/367 kB
Progress (3): 6.7/9.0 MB | 678/711 kB | 101/367 kB
Progress (3): 6.7/9.0 MB | 694/711 kB | 101/367 kB
Progress (3): 6.8/9.0 MB | 694/711 kB | 101/367 kB
Progress (3): 6.8/9.0 MB | 711 kB | 101/367 kB    
Progress (3): 6.8/9.0 MB | 711 kB | 101/367 kB
Progress (3): 6.8/9.0 MB | 711 kB | 101/367 kB
Progress (3): 6.8/9.0 MB | 711 kB | 101/367 kB
Progress (3): 6.8/9.0 MB | 711 kB | 101/367 kB
Progress (3): 6.8/9.0 MB | 711 kB | 101/367 kB
Progress (3): 6.9/9.0 MB | 711 kB | 101/367 kB
Progress (3): 6.9/9.0 MB | 711 kB | 118/367 kB
Progress (3): 6.9/9.0 MB | 711 kB | 126/367 kB
Progress (3): 6.9/9.0 MB | 711 kB | 142/367 kB
Progress (3): 6.9/9.0 MB | 711 kB | 159/367 kB
Progress (3): 6.9/9.0 MB | 711 kB | 175/367 kB
Progress (3): 6.9/9.0 MB | 711 kB | 192/367 kB
Progress (3): 6.9/9.0 MB | 711 kB | 192/367 kB
Progress (3): 6.9/9.0 MB | 711 kB | 192/367 kB
Progress (3): 6.9/9.0 MB | 711 kB | 192/367 kB
Progress (3): 6.9/9.0 MB | 711 kB | 192/367 kB
Progress (3): 6.9/9.0 MB | 711 kB | 192/367 kB
Progress (3): 7.0/9.0 MB | 711 kB | 192/367 kB
Progress (3): 7.0/9.0 MB | 711 kB | 192/367 kB
Progress (3): 7.0/9.0 MB | 711 kB | 192/367 kB
Progress (3): 7.0/9.0 MB | 711 kB | 192/367 kB
Progress (3): 7.0/9.0 MB | 711 kB | 192/367 kB
Progress (3): 7.0/9.0 MB | 711 kB | 192/367 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.20.0/mockito-core-5.20.0.jar (711 kB at 2.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar
Progress (2): 7.0/9.0 MB | 208/367 kB
Progress (2): 7.0/9.0 MB | 224/367 kB
Progress (2): 7.0/9.0 MB | 241/367 kB
Progress (2): 7.0/9.0 MB | 257/367 kB
Progress (2): 7.0/9.0 MB | 274/367 kB
Progress (2): 7.0/9.0 MB | 290/367 kB
Progress (2): 7.0/9.0 MB | 306/367 kB
Progress (2): 7.0/9.0 MB | 323/367 kB
Progress (2): 7.0/9.0 MB | 339/367 kB
Progress (2): 7.0/9.0 MB | 340/367 kB
Progress (2): 7.0/9.0 MB | 356/367 kB
Progress (2): 7.0/9.0 MB | 367 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.17.8/byte-buddy-agent-1.17.8.jar (367 kB at 1.1 MB/s)
Progress (1): 7.1/9.0 MB
Progress (1): 7.1/9.0 MB
Progress (1): 7.1/9.0 MB
Progress (1): 7.1/9.0 MB
Progress (1): 7.1/9.0 MB
Progress (1): 7.1/9.0 MB
Progress (1): 7.1/9.0 MB
Progress (1): 7.2/9.0 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar
Progress (2): 7.2/9.0 MB | 7.7/49 kB
Progress (2): 7.2/9.0 MB | 16/49 kB 
Progress (2): 7.2/9.0 MB | 32/49 kB
Progress (2): 7.2/9.0 MB | 49/49 kB
Progress (2): 7.2/9.0 MB | 49 kB   
Progress (2): 7.2/9.0 MB | 49 kB
Progress (2): 7.2/9.0 MB | 49 kB
Progress (2): 7.2/9.0 MB | 49 kB
Progress (2): 7.2/9.0 MB | 49 kB
Progress (2): 7.2/9.0 MB | 49 kB
Progress (2): 7.3/9.0 MB | 49 kB
Progress (2): 7.3/9.0 MB | 49 kB
Progress (2): 7.3/9.0 MB | 49 kB
Progress (2): 7.3/9.0 MB | 49 kB
Progress (2): 7.3/9.0 MB | 49 kB
Progress (2): 7.3/9.0 MB | 49 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar (49 kB at 152 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/7.0.8/spring-test-7.0.8.jar
Progress (1): 7.4/9.0 MB
Progress (1): 7.4/9.0 MB
Progress (1): 7.4/9.0 MB
Progress (1): 7.4/9.0 MB
Progress (1): 7.4/9.0 MB
Progress (1): 7.4/9.0 MB
Progress (1): 7.5/9.0 MB
Progress (1): 7.5/9.0 MB
Progress (1): 7.5/9.0 MB
Progress (1): 7.5/9.0 MB
Progress (1): 7.5/9.0 MB
Progress (1): 7.5/9.0 MB
Progress (1): 7.6/9.0 MB
Progress (1): 7.6/9.0 MB
Progress (1): 7.6/9.0 MB
Progress (1): 7.6/9.0 MB
Progress (1): 7.6/9.0 MB
Progress (1): 7.6/9.0 MB
Progress (1): 7.6/9.0 MB
Progress (1): 7.7/9.0 MB
Progress (1): 7.7/9.0 MB
Progress (1): 7.7/9.0 MB
Progress (1): 7.7/9.0 MB
Progress (1): 7.7/9.0 MB
Progress (1): 7.7/9.0 MB
Progress (1): 7.8/9.0 MB
Progress (1): 7.8/9.0 MB
Progress (1): 7.8/9.0 MB
Progress (1): 7.8/9.0 MB
Progress (1): 7.8/9.0 MB
Progress (1): 7.8/9.0 MB
Progress (1): 7.9/9.0 MB
Progress (1): 7.9/9.0 MB
Progress (1): 7.9/9.0 MB
Progress (1): 7.9/9.0 MB
Progress (1): 7.9/9.0 MB
Progress (1): 7.9/9.0 MB
Progress (1): 7.9/9.0 MB
Progress (1): 8.0/9.0 MB
Progress (1): 8.0/9.0 MB
Progress (1): 8.0/9.0 MB
Progress (1): 8.0/9.0 MB
Progress (1): 8.0/9.0 MB
Progress (1): 8.0/9.0 MB
Progress (1): 8.1/9.0 MB
Progress (1): 8.1/9.0 MB
Progress (1): 8.1/9.0 MB
Progress (1): 8.1/9.0 MB
Progress (1): 8.1/9.0 MB
Progress (1): 8.1/9.0 MB
Progress (1): 8.2/9.0 MB
Progress (1): 8.2/9.0 MB
Progress (2): 8.2/9.0 MB | 7.7/9.4 kB
Progress (2): 8.2/9.0 MB | 9.4 kB    
Progress (2): 8.2/9.0 MB | 9.4 kB
Progress (2): 8.2/9.0 MB | 9.4 kB
Progress (2): 8.2/9.0 MB | 9.4 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.20.0/mockito-junit-jupiter-5.20.0.jar (9.4 kB at 28 kB/s)
Progress (1): 8.2/9.0 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.10.4/xmlunit-core-2.10.4.jar
Progress (1): 8.2/9.0 MB
Progress (1): 8.3/9.0 MB
Progress (1): 8.3/9.0 MB
Progress (1): 8.3/9.0 MB
Progress (1): 8.3/9.0 MB
Progress (1): 8.3/9.0 MB
Progress (1): 8.3/9.0 MB
Progress (1): 8.3/9.0 MB
Progress (1): 8.4/9.0 MB
Progress (1): 8.4/9.0 MB
Progress (1): 8.4/9.0 MB
Progress (1): 8.4/9.0 MB
Progress (1): 8.4/9.0 MB
Progress (1): 8.4/9.0 MB
Progress (1): 8.5/9.0 MB
Progress (1): 8.5/9.0 MB
Progress (1): 8.5/9.0 MB
Progress (1): 8.5/9.0 MB
Progress (1): 8.5/9.0 MB
Progress (1): 8.5/9.0 MB
Progress (1): 8.6/9.0 MB
Progress (1): 8.6/9.0 MB
Progress (1): 8.6/9.0 MB
Progress (1): 8.6/9.0 MB
Progress (1): 8.6/9.0 MB
Progress (1): 8.6/9.0 MB
Progress (1): 8.6/9.0 MB
Progress (1): 8.7/9.0 MB
Progress (1): 8.7/9.0 MB
Progress (1): 8.7/9.0 MB
Progress (1): 8.7/9.0 MB
Progress (1): 8.7/9.0 MB
Progress (1): 8.7/9.0 MB
Progress (1): 8.8/9.0 MB
Progress (1): 8.8/9.0 MB
Progress (1): 8.8/9.0 MB
Progress (1): 8.8/9.0 MB
Progress (1): 8.8/9.0 MB
Progress (1): 8.8/9.0 MB
Progress (1): 8.9/9.0 MB
Progress (1): 8.9/9.0 MB
Progress (1): 8.9/9.0 MB
Progress (1): 8.9/9.0 MB
Progress (1): 8.9/9.0 MB
Progress (1): 8.9/9.0 MB
Progress (1): 8.9/9.0 MB
Progress (1): 9.0/9.0 MB
Progress (1): 9.0/9.0 MB
Progress (1): 9.0/9.0 MB
Progress (1): 9.0/9.0 MB
Progress (1): 9.0 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.17.8/byte-buddy-1.17.8.jar (9.0 MB at 26 MB/s)
Progress (1): 7.7/18 kB
Progress (1): 16/18 kB 
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar (18 kB at 53 kB/s)
Progress (1): 7.7/31 kB
Progress (1): 16/31 kB 
Progress (1): 24/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar (31 kB at 88 kB/s)
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
