Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Progress (3): 1.9 MB | 0.6/3.6 MB | 142/286 kB
Progress (3): 1.9 MB | 0.6/3.6 MB | 142/286 kB
Progress (3): 1.9 MB | 0.6/3.6 MB | 159/286 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-databind/3.1.4/jackson-databind-3.1.4.jar (1.9 MB at 22 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/7.0.7/spring-web-7.0.7.jar
Progress (2): 0.6/3.6 MB | 175/286 kB
Progress (2): 0.6/3.6 MB | 192/286 kB
Progress (2): 0.6/3.6 MB | 208/286 kB
Progress (2): 0.6/3.6 MB | 224/286 kB
Progress (2): 0.6/3.6 MB | 237/286 kB
Progress (2): 0.6/3.6 MB | 237/286 kB
Progress (2): 0.6/3.6 MB | 237/286 kB
Progress (2): 0.6/3.6 MB | 237/286 kB
Progress (2): 0.6/3.6 MB | 237/286 kB
Progress (2): 0.7/3.6 MB | 237/286 kB
Progress (2): 0.7/3.6 MB | 237/286 kB
Progress (2): 0.7/3.6 MB | 237/286 kB
Progress (2): 0.7/3.6 MB | 237/286 kB
Progress (2): 0.7/3.6 MB | 237/286 kB
Progress (2): 0.7/3.6 MB | 237/286 kB
Progress (2): 0.7/3.6 MB | 237/286 kB
Progress (2): 0.8/3.6 MB | 237/286 kB
Progress (2): 0.8/3.6 MB | 237/286 kB
Progress (2): 0.8/3.6 MB | 237/286 kB
Progress (2): 0.8/3.6 MB | 237/286 kB
Progress (2): 0.8/3.6 MB | 237/286 kB
Progress (2): 0.8/3.6 MB | 237/286 kB
Progress (2): 0.8/3.6 MB | 253/286 kB
Progress (2): 0.9/3.6 MB | 253/286 kB
Progress (2): 0.9/3.6 MB | 270/286 kB
Progress (2): 0.9/3.6 MB | 270/286 kB
Progress (2): 0.9/3.6 MB | 286/286 kB
Progress (2): 0.9/3.6 MB | 286 kB    
Progress (2): 0.9/3.6 MB | 286 kB
Progress (2): 0.9/3.6 MB | 286 kB
Progress (2): 0.9/3.6 MB | 286 kB
Progress (2): 0.9/3.6 MB | 286 kB
Progress (2): 1.0/3.6 MB | 286 kB
Progress (2): 1.0/3.6 MB | 286 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.21/tomcat-embed-websocket-11.0.21.jar (286 kB at 3.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.6/spring-boot-webmvc-4.0.6.jar
Progress (1): 1.0/3.6 MB
Progress (1): 1.0/3.6 MB
Progress (1): 1.0/3.6 MB
Progress (1): 1.0/3.6 MB
Progress (1): 1.1/3.6 MB
Progress (1): 1.1/3.6 MB
Progress (1): 1.1/3.6 MB
Progress (1): 1.1/3.6 MB
Progress (1): 1.1/3.6 MB
Progress (1): 1.1/3.6 MB
Progress (1): 1.1/3.6 MB
Progress (2): 1.1/3.6 MB | 7.7/124 kB
Progress (2): 1.1/3.6 MB | 15/124 kB 
Progress (2): 1.1/3.6 MB | 32/124 kB
Progress (2): 1.1/3.6 MB | 48/124 kB
Progress (2): 1.1/3.6 MB | 65/124 kB
Progress (2): 1.1/3.6 MB | 81/124 kB
Progress (2): 1.2/3.6 MB | 81/124 kB
Progress (2): 1.2/3.6 MB | 81/124 kB
Progress (2): 1.2/3.6 MB | 81/124 kB
Progress (2): 1.2/3.6 MB | 97/124 kB
Progress (2): 1.2/3.6 MB | 97/124 kB
Progress (2): 1.2/3.6 MB | 114/124 kB
Progress (2): 1.2/3.6 MB | 114/124 kB
Progress (2): 1.2/3.6 MB | 124 kB    
Progress (2): 1.2/3.6 MB | 124 kB
Progress (2): 1.3/3.6 MB | 124 kB
Progress (2): 1.3/3.6 MB | 124 kB
Progress (2): 1.3/3.6 MB | 124 kB
Progress (2): 1.3/3.6 MB | 124 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.6/spring-boot-tomcat-4.0.6.jar (124 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.6/spring-boot-servlet-4.0.6.jar
Progress (1): 1.3/3.6 MB
Progress (1): 1.3/3.6 MB
Progress (1): 1.4/3.6 MB
Progress (1): 1.4/3.6 MB
Progress (1): 1.4/3.6 MB
Progress (1): 1.4/3.6 MB
Progress (1): 1.4/3.6 MB
Progress (1): 1.4/3.6 MB
Progress (1): 1.5/3.6 MB
Progress (1): 1.5/3.6 MB
Progress (1): 1.5/3.6 MB
Progress (1): 1.5/3.6 MB
Progress (1): 1.5/3.6 MB
Progress (1): 1.5/3.6 MB
Progress (1): 1.6/3.6 MB
Progress (1): 1.6/3.6 MB
Progress (2): 1.6/3.6 MB | 7.7/54 kB
Progress (2): 1.6/3.6 MB | 11/54 kB 
Progress (2): 1.6/3.6 MB | 11/54 kB
Progress (2): 1.6/3.6 MB | 11/54 kB
Progress (2): 1.6/3.6 MB | 28/54 kB
Progress (2): 1.6/3.6 MB | 28/54 kB
Progress (2): 1.6/3.6 MB | 44/54 kB
Progress (2): 1.6/3.6 MB | 44/54 kB
Progress (2): 1.6/3.6 MB | 54 kB   
Progress (2): 1.7/3.6 MB | 54 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.6/spring-boot-http-converter-4.0.6.jar (54 kB at 508 kB/s)
Progress (1): 1.7/3.6 MB
Progress (1): 1.7/3.6 MB
Progress (1): 1.7/3.6 MB
Progress (1): 1.7/3.6 MB
Progress (1): 1.7/3.6 MB
Progress (1): 1.8/3.6 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/7.0.8/spring-webmvc-7.0.8.jar
Progress (1): 1.8/3.6 MB
Progress (1): 1.8/3.6 MB
Progress (1): 1.8/3.6 MB
Progress (1): 1.8/3.6 MB
Progress (1): 1.8/3.6 MB
Progress (1): 1.9/3.6 MB
Progress (1): 1.9/3.6 MB
Progress (1): 1.9/3.6 MB
Progress (1): 1.9/3.6 MB
Progress (1): 1.9/3.6 MB
Progress (1): 1.9/3.6 MB
Progress (1): 2.0/3.6 MB
Progress (1): 2.0/3.6 MB
Progress (1): 2.0/3.6 MB
Progress (1): 2.0/3.6 MB
Progress (1): 2.0/3.6 MB
Progress (1): 2.0/3.6 MB
Progress (1): 2.0/3.6 MB
Progress (1): 2.1/3.6 MB
Progress (1): 2.1/3.6 MB
Progress (1): 2.1/3.6 MB
Progress (1): 2.1/3.6 MB
Progress (1): 2.1/3.6 MB
Progress (1): 2.1/3.6 MB
Progress (1): 2.2/3.6 MB
Progress (1): 2.2/3.6 MB
Progress (1): 2.2/3.6 MB
Progress (1): 2.2/3.6 MB
Progress (1): 2.2/3.6 MB
Progress (1): 2.2/3.6 MB
Progress (2): 2.2/3.6 MB | 3.1/174 kB
Progress (3): 2.2/3.6 MB | 3.1/174 kB | 0/2.2 MB
Progress (3): 2.2/3.6 MB | 3.1/174 kB | 0/2.2 MB
Progress (3): 2.2/3.6 MB | 20/174 kB | 0/2.2 MB 
Progress (3): 2.3/3.6 MB | 20/174 kB | 0/2.2 MB
Progress (3): 2.3/3.6 MB | 20/174 kB | 0/2.2 MB
Progress (3): 2.3/3.6 MB | 20/174 kB | 0/2.2 MB
Progress (3): 2.3/3.6 MB | 20/174 kB | 0/2.2 MB
Progress (3): 2.3/3.6 MB | 20/174 kB | 0/2.2 MB
Progress (3): 2.3/3.6 MB | 20/174 kB | 0/2.2 MB
Progress (3): 2.3/3.6 MB | 20/174 kB | 0/2.2 MB
Progress (3): 2.4/3.6 MB | 20/174 kB | 0/2.2 MB
Progress (3): 2.4/3.6 MB | 20/174 kB | 0/2.2 MB
Progress (3): 2.4/3.6 MB | 20/174 kB | 0/2.2 MB
Progress (3): 2.4/3.6 MB | 20/174 kB | 0.1/2.2 MB
Progress (3): 2.4/3.6 MB | 20/174 kB | 0.1/2.2 MB
Progress (3): 2.4/3.6 MB | 20/174 kB | 0.1/2.2 MB
Progress (3): 2.4/3.6 MB | 20/174 kB | 0.1/2.2 MB
Progress (3): 2.4/3.6 MB | 20/174 kB | 0.1/2.2 MB
Progress (3): 2.4/3.6 MB | 20/174 kB | 0.1/2.2 MB
Progress (3): 2.4/3.6 MB | 20/174 kB | 0.1/2.2 MB
Progress (3): 2.4/3.6 MB | 20/174 kB | 0.1/2.2 MB
Progress (3): 2.4/3.6 MB | 28/174 kB | 0.1/2.2 MB
Progress (3): 2.4/3.6 MB | 28/174 kB | 0.2/2.2 MB
Progress (3): 2.4/3.6 MB | 44/174 kB | 0.2/2.2 MB
Progress (3): 2.4/3.6 MB | 44/174 kB | 0.2/2.2 MB
Progress (3): 2.4/3.6 MB | 60/174 kB | 0.2/2.2 MB
Progress (3): 2.4/3.6 MB | 60/174 kB | 0.2/2.2 MB
Progress (3): 2.4/3.6 MB | 77/174 kB | 0.2/2.2 MB
Progress (3): 2.4/3.6 MB | 77/174 kB | 0.2/2.2 MB
Progress (3): 2.4/3.6 MB | 93/174 kB | 0.2/2.2 MB
Progress (3): 2.4/3.6 MB | 93/174 kB | 0.2/2.2 MB
Progress (3): 2.4/3.6 MB | 110/174 kB | 0.2/2.2 MB
Progress (3): 2.4/3.6 MB | 110/174 kB | 0.2/2.2 MB
Progress (3): 2.4/3.6 MB | 126/174 kB | 0.2/2.2 MB
Progress (3): 2.4/3.6 MB | 126/174 kB | 0.3/2.2 MB
Progress (3): 2.4/3.6 MB | 126/174 kB | 0.3/2.2 MB
Progress (3): 2.4/3.6 MB | 142/174 kB | 0.3/2.2 MB
Progress (3): 2.4/3.6 MB | 142/174 kB | 0.3/2.2 MB
Progress (3): 2.4/3.6 MB | 159/174 kB | 0.3/2.2 MB
Progress (3): 2.4/3.6 MB | 159/174 kB | 0.3/2.2 MB
Progress (3): 2.5/3.6 MB | 159/174 kB | 0.3/2.2 MB
Progress (3): 2.5/3.6 MB | 159/174 kB | 0.3/2.2 MB
Progress (3): 2.5/3.6 MB | 159/174 kB | 0.3/2.2 MB
Progress (3): 2.5/3.6 MB | 159/174 kB | 0.3/2.2 MB
Progress (3): 2.5/3.6 MB | 159/174 kB | 0.3/2.2 MB
Progress (3): 2.5/3.6 MB | 159/174 kB | 0.3/2.2 MB
Progress (3): 2.5/3.6 MB | 159/174 kB | 0.3/2.2 MB
Progress (3): 2.5/3.6 MB | 159/174 kB | 0.3/2.2 MB
Progress (3): 2.5/3.6 MB | 159/174 kB | 0.3/2.2 MB
Progress (3): 2.5/3.6 MB | 159/174 kB | 0.3/2.2 MB
Progress (3): 2.5/3.6 MB | 174 kB | 0.3/2.2 MB    
Progress (3): 2.5/3.6 MB | 174 kB | 0.4/2.2 MB
Progress (3): 2.5/3.6 MB | 174 kB | 0.4/2.2 MB
Progress (3): 2.5/3.6 MB | 174 kB | 0.4/2.2 MB
Progress (3): 2.5/3.6 MB | 174 kB | 0.4/2.2 MB
Progress (3): 2.5/3.6 MB | 174 kB | 0.4/2.2 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.6/spring-boot-webmvc-4.0.6.jar (174 kB at 1.4 MB/s)
Progress (3): 2.5/3.6 MB | 0.4/2.2 MB | 7.7/47 kB
Progress (3): 2.5/3.6 MB | 0.4/2.2 MB | 15/47 kB 
Progress (3): 2.5/3.6 MB | 0.4/2.2 MB | 32/47 kB
Progress (3): 2.5/3.6 MB | 0.4/2.2 MB | 47 kB   
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/4.0.6/spring-boot-starter-validation-4.0.6.jar
Progress (3): 2.5/3.6 MB | 0.4/2.2 MB | 47 kB
Progress (3): 2.6/3.6 MB | 0.4/2.2 MB | 47 kB
Progress (3): 2.6/3.6 MB | 0.4/2.2 MB | 47 kB
Progress (3): 2.6/3.6 MB | 0.4/2.2 MB | 47 kB
Progress (3): 2.6/3.6 MB | 0.4/2.2 MB | 47 kB
Progress (3): 2.6/3.6 MB | 0.4/2.2 MB | 47 kB
Progress (3): 2.6/3.6 MB | 0.4/2.2 MB | 47 kB
Progress (3): 2.7/3.6 MB | 0.4/2.2 MB | 47 kB
Progress (3): 2.7/3.6 MB | 0.4/2.2 MB | 47 kB
Progress (3): 2.7/3.6 MB | 0.4/2.2 MB | 47 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.6/spring-boot-servlet-4.0.6.jar (47 kB at 362 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-validation/4.0.6/spring-boot-validation-4.0.6.jar
Progress (2): 2.7/3.6 MB | 0.4/2.2 MB
Progress (2): 2.7/3.6 MB | 0.4/2.2 MB
Progress (2): 2.7/3.6 MB | 0.4/2.2 MB
Progress (2): 2.7/3.6 MB | 0.5/2.2 MB
Progress (2): 2.7/3.6 MB | 0.5/2.2 MB
Progress (2): 2.7/3.6 MB | 0.5/2.2 MB
Progress (2): 2.7/3.6 MB | 0.5/2.2 MB
Progress (2): 2.7/3.6 MB | 0.5/2.2 MB
Progress (2): 2.8/3.6 MB | 0.5/2.2 MB
Progress (2): 2.8/3.6 MB | 0.5/2.2 MB
Progress (2): 2.8/3.6 MB | 0.5/2.2 MB
Progress (2): 2.8/3.6 MB | 0.5/2.2 MB
Progress (2): 2.8/3.6 MB | 0.5/2.2 MB
Progress (2): 2.8/3.6 MB | 0.5/2.2 MB
Progress (2): 2.8/3.6 MB | 0.5/2.2 MB
Progress (2): 2.8/3.6 MB | 0.5/2.2 MB
Progress (2): 2.8/3.6 MB | 0.6/2.2 MB
Progress (2): 2.8/3.6 MB | 0.6/2.2 MB
Progress (2): 2.8/3.6 MB | 0.6/2.2 MB
Progress (2): 2.8/3.6 MB | 0.6/2.2 MB
Progress (2): 2.8/3.6 MB | 0.6/2.2 MB
Progress (2): 2.8/3.6 MB | 0.6/2.2 MB
Progress (2): 2.8/3.6 MB | 0.7/2.2 MB
Progress (2): 2.8/3.6 MB | 0.7/2.2 MB
Progress (2): 2.8/3.6 MB | 0.7/2.2 MB
Progress (2): 2.8/3.6 MB | 0.7/2.2 MB
Progress (2): 2.9/3.6 MB | 0.7/2.2 MB
Progress (2): 2.9/3.6 MB | 0.7/2.2 MB
Progress (2): 2.9/3.6 MB | 0.7/2.2 MB
Progress (2): 2.9/3.6 MB | 0.7/2.2 MB
Progress (2): 2.9/3.6 MB | 0.7/2.2 MB
Progress (2): 2.9/3.6 MB | 0.7/2.2 MB
Progress (2): 2.9/3.6 MB | 0.7/2.2 MB
Progress (2): 2.9/3.6 MB | 0.7/2.2 MB
Progress (2): 3.0/3.6 MB | 0.7/2.2 MB
Progress (2): 3.0/3.6 MB | 0.7/2.2 MB
Progress (3): 3.0/3.6 MB | 0.7/2.2 MB | 0/1.1 MB
Progress (3): 3.0/3.6 MB | 0.7/2.2 MB | 0/1.1 MB
Progress (3): 3.0/3.6 MB | 0.7/2.2 MB | 0/1.1 MB
Progress (3): 3.0/3.6 MB | 0.7/2.2 MB | 0/1.1 MB
Progress (3): 3.0/3.6 MB | 0.7/2.2 MB | 0/1.1 MB
Progress (3): 3.0/3.6 MB | 0.7/2.2 MB | 0/1.1 MB
Progress (3): 3.0/3.6 MB | 0.7/2.2 MB | 0/1.1 MB
Progress (3): 3.0/3.6 MB | 0.7/2.2 MB | 0/1.1 MB
Progress (3): 3.0/3.6 MB | 0.7/2.2 MB | 0/1.1 MB
Progress (3): 3.1/3.6 MB | 0.7/2.2 MB | 0/1.1 MB
Progress (3): 3.1/3.6 MB | 0.7/2.2 MB | 0/1.1 MB
Progress (3): 3.1/3.6 MB | 0.7/2.2 MB | 0/1.1 MB
Progress (3): 3.1/3.6 MB | 0.7/2.2 MB | 0.1/1.1 MB
Progress (3): 3.1/3.6 MB | 0.7/2.2 MB | 0.1/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.1/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.1/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.1/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.1/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.1/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.1/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.1/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.1/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.1/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.8/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.9/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.9/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.9/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.9/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.9/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 0.9/2.2 MB | 0.2/1.1 MB
Progress (3): 3.1/3.6 MB | 1.0/2.2 MB | 0.2/1.1 MB
Progress (3): 3.2/3.6 MB | 1.0/2.2 MB | 0.2/1.1 MB
Progress (3): 3.2/3.6 MB | 1.0/2.2 MB | 0.2/1.1 MB
Progress (3): 3.2/3.6 MB | 1.0/2.2 MB | 0.2/1.1 MB
Progress (3): 3.2/3.6 MB | 1.0/2.2 MB | 0.2/1.1 MB
Progress (3): 3.2/3.6 MB | 1.0/2.2 MB | 0.2/1.1 MB
Progress (3): 3.2/3.6 MB | 1.0/2.2 MB | 0.2/1.1 MB
Progress (3): 3.2/3.6 MB | 1.0/2.2 MB | 0.2/1.1 MB
Progress (4): 3.2/3.6 MB | 1.0/2.2 MB | 0.2/1.1 MB | 4.8 kB
Progress (4): 3.2/3.6 MB | 1.0/2.2 MB | 0.2/1.1 MB | 4.8 kB
Progress (4): 3.2/3.6 MB | 1.0/2.2 MB | 0.2/1.1 MB | 4.8 kB
Progress (4): 3.2/3.6 MB | 1.0/2.2 MB | 0.2/1.1 MB | 4.8 kB
Progress (4): 3.2/3.6 MB | 1.0/2.2 MB | 0.2/1.1 MB | 4.8 kB
Progress (4): 3.2/3.6 MB | 1.0/2.2 MB | 0.2/1.1 MB | 4.8 kB
Progress (4): 3.2/3.6 MB | 1.0/2.2 MB | 0.2/1.1 MB | 4.8 kB
Progress (4): 3.2/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB | 4.8 kB
Progress (4): 3.2/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB | 4.8 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/4.0.6/spring-boot-starter-validation-4.0.6.jar (4.8 kB at 30 kB/s)
Progress (3): 3.3/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB
Progress (3): 3.3/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB
Progress (3): 3.3/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB
Progress (3): 3.3/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB
Progress (3): 3.3/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB
Progress (3): 3.3/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB
Progress (3): 3.3/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB
Progress (3): 3.3/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB
Progress (3): 3.3/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB
Progress (3): 3.3/3.6 MB | 1.0/2.2 MB | 0.4/1.1 MB
Progress (3): 3.3/3.6 MB | 1.0/2.2 MB | 0.4/1.1 MB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/11.0.21/tomcat-embed-el-11.0.21.jar
Progress (3): 3.3/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB
Progress (3): 3.3/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB
Progress (3): 3.3/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB
Progress (3): 3.3/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB
Progress (3): 3.3/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB
Progress (3): 3.3/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB
Progress (4): 3.3/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB | 3.2/15 kB
Progress (4): 3.3/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB | 15 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-validation/4.0.6/spring-boot-validation-4.0.6.jar (15 kB at 94 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/9.0.1.Final/hibernate-validator-9.0.1.Final.jar
Progress (3): 3.3/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.1/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.2/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.2/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.2/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.2/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.2/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.2/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.2/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.2/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.2/2.2 MB | 0.4/1.1 MB
Progress (3): 3.4/3.6 MB | 1.2/2.2 MB | 0.5/1.1 MB
Progress (3): 3.4/3.6 MB | 1.2/2.2 MB | 0.5/1.1 MB
Progress (3): 3.4/3.6 MB | 1.2/2.2 MB | 0.5/1.1 MB
Progress (3): 3.5/3.6 MB | 1.2/2.2 MB | 0.5/1.1 MB
Progress (3): 3.5/3.6 MB | 1.2/2.2 MB | 0.5/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.5/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.5/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.5/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.5/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.5/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.5/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.5/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.6/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.6/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.6/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.6/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.6/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.6/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.7/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.7/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.7/1.1 MB
Progress (3): 3.5/3.6 MB | 1.3/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.3/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.3/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.3/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.3/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.3/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.3/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.3/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.4/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.4/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.4/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.4/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.4/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.4/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.4/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.4/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6/3.6 MB | 1.4/2.2 MB | 0.7/1.1 MB
Progress (3): 3.6 MB | 1.4/2.2 MB | 0.7/1.1 MB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/11.0.25/tomcat-embed-core-11.0.25.jar (3.6 MB at 21 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.jar
Progress (2): 1.4/2.2 MB | 0.7/1.1 MB
Progress (2): 1.4/2.2 MB | 0.7/1.1 MB
Progress (2): 1.4/2.2 MB | 0.7/1.1 MB
Progress (2): 1.4/2.2 MB | 0.7/1.1 MB
Progress (2): 1.4/2.2 MB | 0.7/1.1 MB
Progress (2): 1.4/2.2 MB | 0.8/1.1 MB
Progress (2): 1.4/2.2 MB | 0.8/1.1 MB
Progress (2): 1.4/2.2 MB | 0.8/1.1 MB
