Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Progress (1): 1.7/3.6 MB
Progress (1): 1.7/3.6 MB
Progress (1): 1.7/3.6 MB
Progress (1): 1.7/3.6 MB
Progress (1): 1.7/3.6 MB
Progress (1): 1.7/3.6 MB
Progress (1): 1.8/3.6 MB
Progress (1): 1.8/3.6 MB
Progress (1): 1.8/3.6 MB
Progress (1): 1.8/3.6 MB
Progress (2): 1.8/3.6 MB | 0/2.2 MB
Progress (2): 1.8/3.6 MB | 0/2.2 MB
Progress (2): 1.8/3.6 MB | 0/2.2 MB
Progress (2): 1.8/3.6 MB | 0/2.2 MB
Progress (2): 1.8/3.6 MB | 0.1/2.2 MB
Progress (2): 1.8/3.6 MB | 0.1/2.2 MB
Progress (2): 1.8/3.6 MB | 0.1/2.2 MB
Progress (2): 1.8/3.6 MB | 0.1/2.2 MB
Progress (2): 1.8/3.6 MB | 0.1/2.2 MB
Progress (2): 1.8/3.6 MB | 0.1/2.2 MB
Progress (2): 1.9/3.6 MB | 0.1/2.2 MB
Progress (2): 1.9/3.6 MB | 0.1/2.2 MB
Progress (2): 1.9/3.6 MB | 0.1/2.2 MB
Progress (2): 1.9/3.6 MB | 0.1/2.2 MB
Progress (2): 1.9/3.6 MB | 0.1/2.2 MB
Progress (2): 1.9/3.6 MB | 0.1/2.2 MB
Progress (2): 1.9/3.6 MB | 0.1/2.2 MB
Progress (2): 2.0/3.6 MB | 0.1/2.2 MB
Progress (2): 2.0/3.6 MB | 0.1/2.2 MB
Progress (2): 2.0/3.6 MB | 0.1/2.2 MB
Progress (2): 2.0/3.6 MB | 0.2/2.2 MB
Progress (2): 2.0/3.6 MB | 0.2/2.2 MB
Progress (2): 2.0/3.6 MB | 0.2/2.2 MB
Progress (2): 2.0/3.6 MB | 0.2/2.2 MB
Progress (2): 2.0/3.6 MB | 0.2/2.2 MB
Progress (2): 2.0/3.6 MB | 0.2/2.2 MB
Progress (2): 2.0/3.6 MB | 0.3/2.2 MB
Progress (2): 2.0/3.6 MB | 0.3/2.2 MB
Progress (2): 2.0/3.6 MB | 0.3/2.2 MB
Progress (2): 2.0/3.6 MB | 0.3/2.2 MB
Progress (2): 2.0/3.6 MB | 0.3/2.2 MB
Progress (2): 2.0/3.6 MB | 0.3/2.2 MB
Progress (2): 2.0/3.6 MB | 0.3/2.2 MB
Progress (2): 2.1/3.6 MB | 0.3/2.2 MB
Progress (2): 2.1/3.6 MB | 0.3/2.2 MB
Progress (2): 2.1/3.6 MB | 0.3/2.2 MB
Progress (2): 2.1/3.6 MB | 0.3/2.2 MB
Progress (2): 2.1/3.6 MB | 0.3/2.2 MB
Progress (3): 2.1/3.6 MB | 0.3/2.2 MB | 7.7/174 kB
Progress (3): 2.1/3.6 MB | 0.3/2.2 MB | 7.7/174 kB
Progress (3): 2.1/3.6 MB | 0.3/2.2 MB | 24/174 kB 
Progress (3): 2.1/3.6 MB | 0.3/2.2 MB | 40/174 kB
Progress (3): 2.1/3.6 MB | 0.3/2.2 MB | 40/174 kB
Progress (3): 2.1/3.6 MB | 0.3/2.2 MB | 40/174 kB
Progress (3): 2.1/3.6 MB | 0.3/2.2 MB | 40/174 kB
Progress (3): 2.1/3.6 MB | 0.3/2.2 MB | 40/174 kB
Progress (3): 2.1/3.6 MB | 0.4/2.2 MB | 40/174 kB
Progress (3): 2.1/3.6 MB | 0.4/2.2 MB | 40/174 kB
Progress (3): 2.1/3.6 MB | 0.4/2.2 MB | 40/174 kB
Progress (3): 2.1/3.6 MB | 0.4/2.2 MB | 40/174 kB
Progress (3): 2.2/3.6 MB | 0.4/2.2 MB | 40/174 kB
Progress (3): 2.2/3.6 MB | 0.4/2.2 MB | 40/174 kB
Progress (3): 2.2/3.6 MB | 0.4/2.2 MB | 40/174 kB
Progress (3): 2.2/3.6 MB | 0.4/2.2 MB | 40/174 kB
Progress (3): 2.2/3.6 MB | 0.4/2.2 MB | 40/174 kB
Progress (3): 2.2/3.6 MB | 0.4/2.2 MB | 40/174 kB
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 40/174 kB
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 40/174 kB
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 40/174 kB
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 40/174 kB
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 57/174 kB
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 73/174 kB
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 90/174 kB
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 106/174 kB
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 122/174 kB
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 139/174 kB
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 155/174 kB
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 172/174 kB
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 174 kB    
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 174 kB
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 174 kB
Progress (3): 2.3/3.6 MB | 0.4/2.2 MB | 174 kB
Progress (3): 2.3/3.6 MB | 0.5/2.2 MB | 174 kB
Progress (3): 2.3/3.6 MB | 0.5/2.2 MB | 174 kB
Progress (3): 2.3/3.6 MB | 0.5/2.2 MB | 174 kB
Progress (3): 2.3/3.6 MB | 0.5/2.2 MB | 174 kB
Progress (3): 2.3/3.6 MB | 0.5/2.2 MB | 174 kB
Progress (3): 2.3/3.6 MB | 0.5/2.2 MB | 174 kB
Progress (3): 2.3/3.6 MB | 0.6/2.2 MB | 174 kB
Progress (3): 2.3/3.6 MB | 0.6/2.2 MB | 174 kB
Progress (3): 2.3/3.6 MB | 0.6/2.2 MB | 174 kB
Progress (3): 2.3/3.6 MB | 0.6/2.2 MB | 174 kB
Progress (3): 2.4/3.6 MB | 0.6/2.2 MB | 174 kB
Progress (3): 2.4/3.6 MB | 0.6/2.2 MB | 174 kB
Progress (3): 2.4/3.6 MB | 0.6/2.2 MB | 174 kB
Progress (3): 2.4/3.6 MB | 0.6/2.2 MB | 174 kB
Progress (3): 2.4/3.6 MB | 0.6/2.2 MB | 174 kB
Progress (4): 2.4/3.6 MB | 0.6/2.2 MB | 174 kB | 7.7/47 kB
Progress (4): 2.4/3.6 MB | 0.6/2.2 MB | 174 kB | 11/47 kB 
Progress (4): 2.4/3.6 MB | 0.6/2.2 MB | 174 kB | 28/47 kB
Progress (4): 2.4/3.6 MB | 0.6/2.2 MB | 174 kB | 44/47 kB
Progress (4): 2.4/3.6 MB | 0.6/2.2 MB | 174 kB | 47 kB   
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.6/spring-boot-webmvc-4.0.6.jar (174 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/4.0.6/spring-boot-starter-validation-4.0.6.jar
Progress (3): 2.4/3.6 MB | 0.6/2.2 MB | 47 kB
Progress (3): 2.5/3.6 MB | 0.6/2.2 MB | 47 kB
Progress (3): 2.5/3.6 MB | 0.6/2.2 MB | 47 kB
Progress (3): 2.5/3.6 MB | 0.6/2.2 MB | 47 kB
Progress (3): 2.5/3.6 MB | 0.6/2.2 MB | 47 kB
Progress (3): 2.5/3.6 MB | 0.6/2.2 MB | 47 kB
Progress (3): 2.5/3.6 MB | 0.6/2.2 MB | 47 kB
Progress (3): 2.5/3.6 MB | 0.6/2.2 MB | 47 kB
Progress (3): 2.5/3.6 MB | 0.6/2.2 MB | 47 kB
Progress (3): 2.5/3.6 MB | 0.6/2.2 MB | 47 kB
Progress (3): 2.5/3.6 MB | 0.6/2.2 MB | 47 kB
Progress (3): 2.5/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.5/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.5/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.6/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.6/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.6/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.6/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.6/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.6/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.6/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.7/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.7/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.7/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.7/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.7/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.7/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.7/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.7/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.7/3.6 MB | 0.7/2.2 MB | 47 kB
Progress (3): 2.7/3.6 MB | 0.8/2.2 MB | 47 kB
Progress (3): 2.7/3.6 MB | 0.8/2.2 MB | 47 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.6/spring-boot-servlet-4.0.6.jar (47 kB at 354 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-validation/4.0.6/spring-boot-validation-4.0.6.jar
Progress (3): 2.7/3.6 MB | 0.8/2.2 MB | 0/1.1 MB
Progress (3): 2.7/3.6 MB | 0.8/2.2 MB | 0/1.1 MB
Progress (3): 2.7/3.6 MB | 0.8/2.2 MB | 0/1.1 MB
Progress (3): 2.7/3.6 MB | 0.8/2.2 MB | 0/1.1 MB
Progress (3): 2.7/3.6 MB | 0.8/2.2 MB | 0/1.1 MB
Progress (3): 2.7/3.6 MB | 0.8/2.2 MB | 0/1.1 MB
Progress (3): 2.7/3.6 MB | 0.8/2.2 MB | 0/1.1 MB
Progress (3): 2.7/3.6 MB | 0.8/2.2 MB | 0/1.1 MB
Progress (3): 2.7/3.6 MB | 0.8/2.2 MB | 0/1.1 MB
Progress (3): 2.7/3.6 MB | 0.9/2.2 MB | 0/1.1 MB
Progress (3): 2.7/3.6 MB | 0.9/2.2 MB | 0/1.1 MB
Progress (3): 2.7/3.6 MB | 0.9/2.2 MB | 0/1.1 MB
Progress (3): 2.7/3.6 MB | 0.9/2.2 MB | 0/1.1 MB
Progress (3): 2.7/3.6 MB | 0.9/2.2 MB | 0/1.1 MB
Progress (3): 2.7/3.6 MB | 0.9/2.2 MB | 0/1.1 MB
Progress (3): 2.7/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.7/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.7/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.7/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.7/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.7/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.7/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.8/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.8/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.8/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.8/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.8/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.8/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.1/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.2/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.2/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.2/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.2/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.2/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.2/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.2/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 0.9/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 1.0/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 1.1/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 1.1/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 1.1/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 1.1/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 1.1/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 1.1/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 1.2/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 1.2/2.2 MB | 0.3/1.1 MB
Progress (3): 2.9/3.6 MB | 1.2/2.2 MB | 0.3/1.1 MB
Progress (3): 3.0/3.6 MB | 1.2/2.2 MB | 0.3/1.1 MB
Progress (3): 3.0/3.6 MB | 1.2/2.2 MB | 0.3/1.1 MB
Progress (3): 3.0/3.6 MB | 1.2/2.2 MB | 0.3/1.1 MB
Progress (3): 3.0/3.6 MB | 1.2/2.2 MB | 0.3/1.1 MB
Progress (3): 3.0/3.6 MB | 1.2/2.2 MB | 0.3/1.1 MB
Progress (3): 3.0/3.6 MB | 1.2/2.2 MB | 0.3/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.3/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.3/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.3/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.3/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.3/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.3/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.4/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.4/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.4/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.4/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.4/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.4/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.5/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.5/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.5/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.5/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.5/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.5/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.5/1.1 MB
Progress (3): 3.1/3.6 MB | 1.2/2.2 MB | 0.5/1.1 MB
Progress (3): 3.1/3.6 MB | 1.3/2.2 MB | 0.5/1.1 MB
Progress (3): 3.1/3.6 MB | 1.3/2.2 MB | 0.5/1.1 MB
Progress (3): 3.1/3.6 MB | 1.3/2.2 MB | 0.5/1.1 MB
Progress (3): 3.1/3.6 MB | 1.3/2.2 MB | 0.5/1.1 MB
Progress (3): 3.1/3.6 MB | 1.3/2.2 MB | 0.5/1.1 MB
Progress (3): 3.1/3.6 MB | 1.3/2.2 MB | 0.5/1.1 MB
Progress (3): 3.1/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.1/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.2/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.2/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.2/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.2/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.2/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.2/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.5/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.6/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.6/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.6/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.6/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.6/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.6/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.6/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.6/1.1 MB
Progress (3): 3.3/3.6 MB | 1.4/2.2 MB | 0.6/1.1 MB
Progress (3): 3.3/3.6 MB | 1.5/2.2 MB | 0.6/1.1 MB
Progress (3): 3.3/3.6 MB | 1.5/2.2 MB | 0.6/1.1 MB
Progress (3): 3.3/3.6 MB | 1.5/2.2 MB | 0.6/1.1 MB
Progress (3): 3.3/3.6 MB | 1.5/2.2 MB | 0.6/1.1 MB
Progress (3): 3.3/3.6 MB | 1.5/2.2 MB | 0.6/1.1 MB
Progress (3): 3.3/3.6 MB | 1.5/2.2 MB | 0.6/1.1 MB
Progress (4): 3.3/3.6 MB | 1.5/2.2 MB | 0.6/1.1 MB | 4.8 kB
Progress (4): 3.3/3.6 MB | 1.5/2.2 MB | 0.6/1.1 MB | 4.8 kB
Progress (4): 3.3/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB | 4.8 kB
Progress (4): 3.3/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB | 4.8 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/4.0.6/spring-boot-starter-validation-4.0.6.jar (4.8 kB at 30 kB/s)
Progress (3): 3.3/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.3/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.3/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.4/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.4/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.4/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.4/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.4/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.4/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.4/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.5/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.5/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.5/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.5/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.5/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.5/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.5/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
Progress (3): 3.5/3.6 MB | 1.5/2.2 MB | 0.7/1.1 MB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/11.0.25/tomcat-embed-el-11.0.25.jar
Progress (3): 3.5/3.6 MB | 1.5/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.5/2.2 MB | 0.8/1.1 MB
Progress (4): 3.5/3.6 MB | 1.5/2.2 MB | 0.8/1.1 MB | 7.7/15 kB
Progress (4): 3.5/3.6 MB | 1.5/2.2 MB | 0.8/1.1 MB | 12/15 kB 
Progress (4): 3.5/3.6 MB | 1.5/2.2 MB | 0.8/1.1 MB | 15 kB   
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-validation/4.0.6/spring-boot-validation-4.0.6.jar (15 kB at 94 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/9.0.1.Final/hibernate-validator-9.0.1.Final.jar
Progress (3): 3.5/3.6 MB | 1.5/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.6/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.6/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.6/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.6/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.6/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.6/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 0.8/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 0.9/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 0.9/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 0.9/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 0.9/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 0.9/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 0.9/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 1.0/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 1.0/1.1 MB
Progress (3): 3.5/3.6 MB | 1.7/2.2 MB | 1.0/1.1 MB
Progress (3): 3.6/3.6 MB | 1.7/2.2 MB | 1.0/1.1 MB
Progress (3): 3.6/3.6 MB | 1.7/2.2 MB | 1.0/1.1 MB
Progress (3): 3.6/3.6 MB | 1.7/2.2 MB | 1.0/1.1 MB
Progress (3): 3.6/3.6 MB | 1.7/2.2 MB | 1.0/1.1 MB
Progress (3): 3.6/3.6 MB | 1.7/2.2 MB | 1.0/1.1 MB
Progress (3): 3.6 MB | 1.7/2.2 MB | 1.0/1.1 MB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/11.0.25/tomcat-embed-core-11.0.25.jar (3.6 MB at 21 MB/s)
Progress (2): 1.7/2.2 MB | 1.0/1.1 MB
Progress (2): 1.8/2.2 MB | 1.0/1.1 MB
Progress (2): 1.8/2.2 MB | 1.0/1.1 MB
Progress (2): 1.8/2.2 MB | 1.0/1.1 MB
Progress (2): 1.8/2.2 MB | 1.0/1.1 MB
Progress (2): 1.8/2.2 MB | 1.0/1.1 MB
Progress (2): 1.8/2.2 MB | 1.0/1.1 MB
Progress (2): 1.8/2.2 MB | 1.0/1.1 MB
Progress (2): 1.8/2.2 MB | 1.0/1.1 MB
Progress (2): 1.8/2.2 MB | 1.0/1.1 MB
Progress (2): 1.8/2.2 MB | 1.0/1.1 MB
Progress (2): 1.8/2.2 MB | 1.1/1.1 MB
Progress (2): 1.8/2.2 MB | 1.1/1.1 MB
Progress (2): 1.8/2.2 MB | 1.1/1.1 MB
Progress (2): 1.8/2.2 MB | 1.1/1.1 MB
Progress (2): 1.8/2.2 MB | 1.1 MB    
Progress (2): 1.8/2.2 MB | 1.1 MB
Progress (2): 1.9/2.2 MB | 1.1 MB
                                 
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.jar
Progress (2): 1.9/2.2 MB | 1.1 MB
Progress (2): 1.9/2.2 MB | 1.1 MB
Progress (2): 1.9/2.2 MB | 1.1 MB
Progress (2): 1.9/2.2 MB | 1.1 MB
Progress (2): 1.9/2.2 MB | 1.1 MB
Progress (2): 2.0/2.2 MB | 1.1 MB
Progress (2): 2.0/2.2 MB | 1.1 MB
Progress (2): 2.0/2.2 MB | 1.1 MB
Progress (2): 2.0/2.2 MB | 1.1 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/7.0.8/spring-webmvc-7.0.8.jar (1.1 MB at 6.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.3.Final/jboss-logging-3.6.3.Final.jar
Progress (1): 2.0/2.2 MB
Progress (1): 2.0/2.2 MB
